version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 236 ciObject found
instanceKlass sun/security/ec/ECOperations
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001009d4800
instanceKlass com/intellij/util/containers/LockFreeCopyOnWriteArrayList$COWIterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001009d5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001009db000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aa8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aa9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aaa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ab0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100b18400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100b19800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100b94000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100bd0400
instanceKlass kotlin/io/CloseableKt
instanceKlass kotlin/Unit
instanceKlass  @bci org/jetbrains/kotlin/incremental/storage/LinkedHashMapExternalizer <init> (Lorg/jetbrains/kotlin/com/intellij/util/io/DataExternalizer;Lorg/jetbrains/kotlin/com/intellij/util/io/DataExternalizer;)V 15 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/storage/LinkedHashMapExternalizer$$Lambda+0x00000001015b99e0
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/InaccessibleClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JavaClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/MultifileClassKotlinClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/PackageFacadeKotlinClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/RegularKotlinClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/KotlinClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/AccessibleClassSnapshotExternalizer
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshot
instanceKlass org/jetbrains/kotlin/incremental/storage/DelegateDataExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/storage/StringExternalizer
instanceKlass org/jetbrains/kotlin/incremental/storage/MapExternalizer
instanceKlass org/jetbrains/kotlin/incremental/storage/ExternalizersKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotExternalizer
instanceKlass org/jetbrains/kotlin/com/intellij/util/io/DataExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshot
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/PrefixBasedSnapshotter$special$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/PrefixBasedSnapshotter
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/InstanceBasedSnapshotter
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/InlinedClassSnapshotter
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassMultiHashProvider
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassListSnapshotterWithInlinedClassSupport
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassListSnapshotter
instanceKlass kotlin/collections/EmptyIterator
instanceKlass kotlin/collections/EmptyList
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/JarReader getUnixStyleRelativePaths (Lkotlin/jvm/functions/Function2;)Ljava/util/List; 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x0000000101d9d8d8
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/sequences/ConstrainedOnceSequence
instanceKlass kotlin/sequences/SequencesKt__SequencesKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/collections/CollectionsKt__IteratorsJVMKt$iterator$1
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass  @bci org/jetbrains/kotlin/build/report/metrics/GradleBuildTime <clinit> ()V 1661 <appendix> argL0 ; # org/jetbrains/kotlin/build/report/metrics/GradleBuildTime$$Lambda+0x0000000100623540
instanceKlass kotlin/jvm/functions/Function0
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildTime$Companion
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/enums/EnumEntries
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTime
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/DirectoryOrJarReader$Companion
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/DirectoryOrJarReader
instanceKlass org/jetbrains/kotlin/build/report/metrics/DoNothingBuildMetricsReporter
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$Settings
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter <clinit> ()V 10 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x0000000101dd0b90
instanceKlass  @cpi org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter 298 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100bd9000
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlin/Function
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter
instanceKlass org/jetbrains/kotlin/buildtools/internal/ClasspathEntrySnapshotImpl
instanceKlass kotlin/jvm/internal/Intrinsics
instanceKlass org/jetbrains/kotlin/config/KotlinCompilerVersion
instanceKlass org/jetbrains/kotlin/buildtools/internal/CompilationServiceImpl
instanceKlass org/jetbrains/kotlin/buildtools/internal/CompilationServiceProxy
instanceKlass org/jetbrains/kotlin/com/google/common/collect/PeekingIterator
instanceKlass org/jetbrains/kotlin/com/google/common/collect/UnmodifiableIterator
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Iterators
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ImmutableSet$SetBuilderImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c0c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c0c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c0d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c12800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c1a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c44c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c45000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c4c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c5c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100c6c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ca4000
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/MavenResolver$1
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ca4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ca5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ca9000
instanceKlass com/android/ide/common/symbols/ResourceValuesXmlParser$WhenMappings
instanceKlass com/android/ide/common/symbols/ResourceValuesXmlParser
instanceKlass com/android/ide/common/symbols/ResourceExtraXmlParser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100fa6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100fe8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100feb000
instanceKlass com/android/ide/common/symbols/ResourceDirectoryParser$parseResourceDirectory$$inlined$sortedBy$1
instanceKlass com/android/ide/common/symbols/ResourceDirectoryParser$parseResourceSourceSetDirectory$$inlined$sortedBy$1
instanceKlass  @bci com/android/ide/common/blame/MergingLogPersistUtil readCondensedPositions (Lcom/google/gson/stream/JsonReader;Ljava/util/Map;)V 40 <appendix> argL0 ; # com/android/ide/common/blame/MergingLogPersistUtil$$Lambda+0x000000010275ea98
instanceKlass com/android/ide/common/blame/SourceFileJsonTypeAdapter$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101124000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101148c00
instanceKlass org/gradle/internal/classloader/ConfigurableClassLoaderHierarchyHasher$1
instanceKlass org/apache/http/conn/util/PublicSuffixMatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010114d000
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101264400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101268000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010126ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101270800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001012e0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101490000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101492000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101493000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101494000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001014aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001014c4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001014d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001014d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001014d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001014d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001014d3400
instanceKlass org/gradle/execution/plan/DetermineExecutionPlanAction$1
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001014d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001014d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001014da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001014e0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001014e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001014e8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001014f4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001014fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101520000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101521000
